ID,Name,GEO_ID,Pct_Pov,Pct_HS25,Pct_Bach25,Med_Inc,Pct_UE16
151,"Census Tract 175, Milwaukee County, Wisconsin",55079017500,53.9,52.2,4.7,25845,6.1
152,"Census Tract 176, Milwaukee County, Wisconsin",55079017600,50.3,60.2,5.9,30094,8
153,"Census Tract 179, Milwaukee County, Wisconsin",55079017900,17.3,92.9,44.2,59768,4.9
154,"Census Tract 180, Milwaukee County, Wisconsin",55079018000,23.4,93.6,44.1,60066,2.3
155,"Census Tract 181, Milwaukee County, Wisconsin",55079018100,7.7,96.2,54.6,71250,3.2
156,"Census Tract 182, Milwaukee County, Wisconsin",55079018200,13.3,98.7,61.3,81607,4.6
157,"Census Tract 183, Milwaukee County, Wisconsin",55079018300,11.1,95.5,50.8,70854,5.7
158,"Census Tract 184, Milwaukee County, Wisconsin",55079018400,16.3,96.2,43.1,68929,4.8
159,"Census Tract 185, Milwaukee County, Wisconsin",55079018500,15.3,85.3,25.8,63646,2.1
160,"Census Tract 186, Milwaukee County, Wisconsin",55079018600,52.9,62.2,8.4,37000,8.5
161,"Census Tract 187, Milwaukee County, Wisconsin",55079018700,41,57,2.1,36493,1.1
162,"Census Tract 188, Milwaukee County, Wisconsin",55079018800,40.5,51.8,6.9,41938,2.6
163,"Census Tract 189, Milwaukee County, Wisconsin",55079018900,20.5,70.1,15.9,56563,3.3
164,"Census Tract 190, Milwaukee County, Wisconsin",55079019000,22,82.5,18.1,61886,1.7
165,"Census Tract 191, Milwaukee County, Wisconsin",55079019100,35.3,85.6,25.4,44890,3.4
166,"Census Tract 192, Milwaukee County, Wisconsin",55079019200,27.6,89.8,21.8,59200,6.5
167,"Census Tract 193, Milwaukee County, Wisconsin",55079019300,20.8,92,22.4,63750,2.7
168,"Census Tract 194, Milwaukee County, Wisconsin",55079019400,24.3,90.1,23.9,55375,2.2
169,"Census Tract 195, Milwaukee County, Wisconsin",55079019500,26.6,91.6,25.5,68250,5.3
170,"Census Tract 196, Milwaukee County, Wisconsin",55079019600,20.1,93,19,53486,2.1
171,"Census Tract 197, Milwaukee County, Wisconsin",55079019700,8.4,85.7,23.8,71265,2.8
172,"Census Tract 198, Milwaukee County, Wisconsin",55079019800,23.3,85.4,16,54974,3.5
173,"Census Tract 199, Milwaukee County, Wisconsin",55079019900,12.7,93.7,21.4,54605,1.8
174,"Census Tract 200, Milwaukee County, Wisconsin",55079020000,45.9,76.7,16.1,30978,6.5
175,"Census Tract 201, Milwaukee County, Wisconsin",55079020100,31.8,81.5,17.9,44442,5.4
176,"Census Tract 202, Milwaukee County, Wisconsin",55079020200,17.9,85.2,17.5,52869,3.3
177,"Census Tract 203, Milwaukee County, Wisconsin",55079020300,15.7,79.5,19.6,59524,3.7
178,"Census Tract 204, Milwaukee County, Wisconsin",55079020400,25.5,65.5,6.9,47661,6
179,"Census Tract 205, Milwaukee County, Wisconsin",55079020500,25,74,13.8,41696,3.8
180,"Census Tract 206, Milwaukee County, Wisconsin",55079020600,16.6,87.3,31.7,61452,4
181,"Census Tract 207, Milwaukee County, Wisconsin",55079020700,9.9,92.3,34.9,65000,5.4
182,"Census Tract 208, Milwaukee County, Wisconsin",55079020800,14,96.7,48.7,69464,4.7
183,"Census Tract 209, Milwaukee County, Wisconsin",55079020900,25,95.7,34.4,62273,6.3
184,"Census Tract 210, Milwaukee County, Wisconsin",55079021000,19.2,93.4,29,70560,0.5
185,"Census Tract 211, Milwaukee County, Wisconsin",55079021100,2.8,91.3,30.6,62452,0.6
186,"Census Tract 212, Milwaukee County, Wisconsin",55079021200,24.4,84.9,15.5,46953,8.1
187,"Census Tract 213, Milwaukee County, Wisconsin",55079021300,13.7,87.6,19.1,36639,7.5
188,"Census Tract 214, Milwaukee County, Wisconsin",55079021400,38.4,76.3,12.4,31140,5.7
189,"Census Tract 215, Milwaukee County, Wisconsin",55079021500,21.1,82.3,25.7,75375,6.4
190,"Census Tract 216, Milwaukee County, Wisconsin",55079021600,21.4,81.3,13.8,48688,4.9
191,"Census Tract 217, Milwaukee County, Wisconsin",55079021700,14.1,88.7,25.6,65943,4.1
192,"Census Tract 218, Milwaukee County, Wisconsin",55079021800,15.7,81.6,19.5,52750,5.9
193,"Census Tract 301, Milwaukee County, Wisconsin",55079030100,16.2,98.5,71,100455,2.7
194,"Census Tract 351, Milwaukee County, Wisconsin",55079035100,7.1,99.6,83.3,154886,1.4
195,"Census Tract 352, Milwaukee County, Wisconsin",55079035200,11.1,97,73.3,102344,0.8
196,"Census Tract 401, Milwaukee County, Wisconsin",55079040100,10.6,99.1,72.2,161719,1.8
197,"Census Tract 501.01, Milwaukee County, Wisconsin",55079050101,10.1,96.6,38.1,70813,2.7
198,"Census Tract 501.02, Milwaukee County, Wisconsin",55079050102,29.1,94.3,30.3,50989,2.7
199,"Census Tract 601.01, Milwaukee County, Wisconsin",55079060101,25,98.6,64.5,76713,1.9
200,"Census Tract 601.02, Milwaukee County, Wisconsin",55079060102,17.9,97.7,61.3,85000,1.9
201,"Census Tract 602, Milwaukee County, Wisconsin",55079060200,13.3,93.4,47.9,73750,1.4
202,"Census Tract 701, Milwaukee County, Wisconsin",55079070100,7.8,98.3,74.5,121146,2.1
203,"Census Tract 702, Milwaukee County, Wisconsin",55079070200,8.5,99.3,84.5,171533,0
204,"Census Tract 703, Milwaukee County, Wisconsin",55079070300,10.5,94.8,68.3,94957,4.5
205,"Census Tract 801, Milwaukee County, Wisconsin",55079080100,13.8,99.6,70.7,73194,3.6
206,"Census Tract 802, Milwaukee County, Wisconsin",55079080200,20.1,97.9,70.3,72750,2.7
207,"Census Tract 803, Milwaukee County, Wisconsin",55079080300,12.9,98.8,86,142917,3.5
208,"Census Tract 804, Milwaukee County, Wisconsin",55079080400,27.6,98.3,63.5,46111,2.4
209,"Census Tract 901, Milwaukee County, Wisconsin",55079090100,13.4,93.8,43.3,69219,1.3
210,"Census Tract 902, Milwaukee County, Wisconsin",55079090200,13.9,96.3,58.7,90341,3.9
211,"Census Tract 903, Milwaukee County, Wisconsin",55079090300,18.8,97.2,55.7,62428,1.6
212,"Census Tract 906, Milwaukee County, Wisconsin",55079090600,23.2,95.7,48,66544,3.1
213,"Census Tract 907, Milwaukee County, Wisconsin",55079090700,1.8,98.8,77,137800,2
214,"Census Tract 908, Milwaukee County, Wisconsin",55079090800,14.2,99.4,75.9,111528,5
215,"Census Tract 909, Milwaukee County, Wisconsin",55079090900,15.9,97.1,55.8,91844,1.8
216,"Census Tract 910, Milwaukee County, Wisconsin",55079091000,16.8,97.1,64.1,88699,3.7
217,"Census Tract 911, Milwaukee County, Wisconsin",55079091100,7.8,99.7,70,107880,3.1
218,"Census Tract 912, Milwaukee County, Wisconsin",55079091200,29.6,96.4,53.3,59893,0.8
219,"Census Tract 913, Milwaukee County, Wisconsin",55079091300,26.5,99,65.3,101250,0.7
220,"Census Tract 914, Milwaukee County, Wisconsin",55079091400,9.8,97.6,58.3,92348,1.3
221,"Census Tract 1001, Milwaukee County, Wisconsin",55079100100,29,86.4,20,48346,4.2
222,"Census Tract 1002, Milwaukee County, Wisconsin",55079100200,27.1,89.3,19.3,44400,10.3
223,"Census Tract 1003, Milwaukee County, Wisconsin",55079100300,20.9,89.6,23.2,46188,4.4
224,"Census Tract 1004, Milwaukee County, Wisconsin",55079100400,26,94.2,28.3,43663,0.2
225,"Census Tract 1005, Milwaukee County, Wisconsin",55079100500,21.6,90.2,31.4,47500,4.9
226,"Census Tract 1006, Milwaukee County, Wisconsin",55079100600,14.3,94.9,13.8,47417,3.3
227,"Census Tract 1007, Milwaukee County, Wisconsin",55079100700,2.5,92.5,22.1,67974,3.5
228,"Census Tract 1008, Milwaukee County, Wisconsin",55079100800,12.6,97,28.4,62694,7.5
229,"Census Tract 1009, Milwaukee County, Wisconsin",55079100900,17.8,89.2,33.3,51525,3
230,"Census Tract 1010, Milwaukee County, Wisconsin",55079101000,20.1,96.4,35.2,52698,0.3
231,"Census Tract 1011, Milwaukee County, Wisconsin",55079101100,11.8,92,23.1,52353,4.9
232,"Census Tract 1012, Milwaukee County, Wisconsin",55079101200,18.1,92.9,24.2,53556,3.1
233,"Census Tract 1013, Milwaukee County, Wisconsin",55079101300,19.4,93.9,19.3,51477,3.2
234,"Census Tract 1014, Milwaukee County, Wisconsin",55079101400,19.2,92.4,24.3,46401,3.3
235,"Census Tract 1015, Milwaukee County, Wisconsin",55079101500,25,93.2,19.9,53069,3.6
236,"Census Tract 1016, Milwaukee County, Wisconsin",55079101600,21.4,96.6,22.3,61849,3.5
237,"Census Tract 1017, Milwaukee County, Wisconsin",55079101700,25.8,96.7,24.4,61298,1.3
238,"Census Tract 1018, Milwaukee County, Wisconsin",55079101800,13.6,88.5,18.5,57404,3
239,"Census Tract 1101, Milwaukee County, Wisconsin",55079110100,31.8,85.6,18.4,41591,9
240,"Census Tract 1201.01, Milwaukee County, Wisconsin",55079120101,16.5,95.2,38.3,71943,2.5
241,"Census Tract 1201.02, Milwaukee County, Wisconsin",55079120102,16.2,94.8,40.6,80313,3.1
242,"Census Tract 1202.01, Milwaukee County, Wisconsin",55079120201,18.4,90.6,24.7,48929,2.3
243,"Census Tract 1202.02, Milwaukee County, Wisconsin",55079120202,6.9,92.9,24,53050,1.8
244,"Census Tract 1202.03, Milwaukee County, Wisconsin",55079120203,20.9,90.9,24.8,54922,6.1
245,"Census Tract 1203, Milwaukee County, Wisconsin",55079120300,15.6,94.8,27.6,61016,6.1
246,"Census Tract 1204, Milwaukee County, Wisconsin",55079120400,13.3,91.9,22.6,55965,5
247,"Census Tract 1205.01, Milwaukee County, Wisconsin",55079120501,15.3,94.8,31.4,68848,2.3
248,"Census Tract 1205.02, Milwaukee County, Wisconsin",55079120502,14.8,92.8,33.6,55377,2.4
249,"Census Tract 1301, Milwaukee County, Wisconsin",55079130100,15,94.6,40.2,79911,1
250,"Census Tract 1302, Milwaukee County, Wisconsin",55079130200,17.5,95.2,33.4,74375,3
251,"Census Tract 1401, Milwaukee County, Wisconsin",55079140100,15,98,57.6,76369,1.4
252,"Census Tract 1402.01, Milwaukee County, Wisconsin",55079140201,21.9,94.6,40.3,67409,3.3
253,"Census Tract 1402.02, Milwaukee County, Wisconsin",55079140202,15.2,96.3,45.4,73451,2.5
254,"Census Tract 1501, Milwaukee County, Wisconsin",55079150100,13,94.9,39.8,67873,2.9
255,"Census Tract 1503.01, Milwaukee County, Wisconsin",55079150301,14.2,96.3,41,88671,4.3
256,"Census Tract 1503.03, Milwaukee County, Wisconsin",55079150303,17,93.2,42.2,74063,3.9
257,"Census Tract 1503.04, Milwaukee County, Wisconsin",55079150304,8.8,96.3,49.3,72292,2.5
258,"Census Tract 1601, Milwaukee County, Wisconsin",55079160100,14.4,98.2,29,63261,5.4
259,"Census Tract 1602.02, Milwaukee County, Wisconsin",55079160202,27.9,89.8,25.6,74844,1.7
260,"Census Tract 1602.03, Milwaukee County, Wisconsin",55079160203,14.4,93.9,37,74142,2.4
261,"Census Tract 1602.04, Milwaukee County, Wisconsin",55079160204,19.4,99,41.6,60933,2.6
262,"Census Tract 1603, Milwaukee County, Wisconsin",55079160300,8.9,94.1,37.7,111277,3.3
263,"Census Tract 1701, Milwaukee County, Wisconsin",55079170100,20.9,95.7,36.5,65750,4.3
264,"Census Tract 1702, Milwaukee County, Wisconsin",55079170200,25.8,91.5,22.4,41679,4.6
265,"Census Tract 1703, Milwaukee County, Wisconsin",55079170300,27.1,91.3,16.2,50147,5.3
266,"Census Tract 1704, Milwaukee County, Wisconsin",55079170400,8,92,29.6,78214,2.8
267,"Census Tract 1705, Milwaukee County, Wisconsin",55079170500,22,86.6,19.4,48398,6.5
268,"Census Tract 1706, Milwaukee County, Wisconsin",55079170600,23.8,88.3,17.5,45446,6.6
269,"Census Tract 1707, Milwaukee County, Wisconsin",55079170700,24.5,88.3,17.6,59063,1.6
270,"Census Tract 1801, Milwaukee County, Wisconsin",55079180100,11.4,92.2,27.1,62175,2.9
271,"Census Tract 1802, Milwaukee County, Wisconsin",55079180200,27.8,94.9,25.9,50966,0
272,"Census Tract 1803, Milwaukee County, Wisconsin",55079180300,19.8,91.7,20.8,45536,5
273,"Census Tract 1804, Milwaukee County, Wisconsin",55079180400,16.4,91.4,14.7,56522,3.7
274,"Census Tract 1805, Milwaukee County, Wisconsin",55079180500,11.6,93,19.1,59313,3.4
275,"Census Tract 1851, Milwaukee County, Wisconsin",55079185100,18.2,91.2,36.8,44810,2.8
276,"Census Tract 1852, Milwaukee County, Wisconsin",55079185200,15.7,95.2,23.8,43555,0.8
277,"Census Tract 1853, Milwaukee County, Wisconsin",55079185300,17.2,96.1,54.4,69432,1.4
278,"Census Tract 1854, Milwaukee County, Wisconsin",55079185400,72.9,79.3,9.7,22434,28.6
279,"Census Tract 1855, Milwaukee County, Wisconsin",55079185500,54,76.3,7.7,21250,11
280,"Census Tract 1856, Milwaukee County, Wisconsin",55079185600,39.3,82.1,27.4,35227,3.8
281,"Census Tract 1857, Milwaukee County, Wisconsin",55079185700,37.7,86.8,12.1,28945,19.5
282,"Census Tract 1858, Milwaukee County, Wisconsin",55079185800,56.4,88.9,12,40028,16.1
283,"Census Tract 1859, Milwaukee County, Wisconsin",55079185900,25.4,84.8,28.5,56250,11.3
284,"Census Tract 1860, Milwaukee County, Wisconsin",55079186000,52.2,63.4,18.4,15889,8.4
285,"Census Tract 1861, Milwaukee County, Wisconsin",55079186100,50.9,73.7,6.5,18095,10.5
286,"Census Tract 1862, Milwaukee County, Wisconsin",55079186200,57.8,65.4,11.5,20069,16
287,"Census Tract 1863, Milwaukee County, Wisconsin",55079186300,31.6,81.7,31.3,61929,4.7
288,"Census Tract 1864, Milwaukee County, Wisconsin",55079186400,62.5,94.2,57.3,11836,6
289,"Census Tract 1865, Milwaukee County, Wisconsin",55079186500,30.6,77,34.1,42813,2.5
290,"Census Tract 1866, Milwaukee County, Wisconsin",55079186600,53,69.2,11.1,35724,6.1
291,"Census Tract 1868, Milwaukee County, Wisconsin",55079186800,43.6,73.8,16.8,18846,15.7
292,"Census Tract 1869, Milwaukee County, Wisconsin",55079186900,16,98.7,75.8,60682,1.5
293,"Census Tract 1870, Milwaukee County, Wisconsin",55079187000,14.7,96,70,59923,1.7
294,"Census Tract 1872, Milwaukee County, Wisconsin",55079187200,19.9,87.4,33,95236,3.9
295,"Census Tract 1873, Milwaukee County, Wisconsin",55079187300,17.8,96,43.3,105391,3.2
296,"Census Tract 1874, Milwaukee County, Wisconsin",55079187400,21,99,75.5,88144,1.3
297,"Census Tract 9800, Milwaukee County, Wisconsin",55079980000,-,-,-,-,-
298,"Census Tract 9900, Milwaukee County, Wisconsin",55079990000,-,-,-,-,-
